Name,Description,Audience,Fecha,Zone,Month,Year,NumberPeople,Duration
Boot Camp - Woman in data - Ibagué,Uso y aprovechamiento de la plataforma de datos abiertos ,"SIB Colombia, MinTIC",06/03/2016,Nacional,6,2016,4,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Acceso a la Información Pública: lineamientos e instrumentos y datos abiertos,"Gobernación de Antioquia, alcaldías, secretarías de Gobierno ",04/01/2016,Territorial,4,2016,129,4
Acceso a la información y Datos Abiertos ,Taller de datos abiertos ,"Bancoldex. Ministerio de Comercio, Industria y Turismo,",08/25/2016,Nacional,8,2016,11,2
Generalidades sobre datos abiertos ,Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,07/26/2016,Nacional,7,2016,120,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,08/03/2016,Nacional,8,2016,72,2
Uso y aprovechamiento de la plataforma de datos abiertos ,Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,08/05/2016,Nacional,8,2016,60,2
Uso y aprovechamiento de la plataforma de datos abiertos ,Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,08/11/2016,Nacional,8,2016,50,2
Registro en la Plataforma de datos.gov.co,Uso y aprovechamiento de la plataforma de datos abiertos ,"MinTIC, Corporación Colombia Digital, OCYT",05/25/2016,Nacional,5,2016,13,2
Uso y aprovechamiento de la plataforma de datos abiertos ,"Sensibilización general datos abiertos , usos plataforma ","Sociedad civil, entidades de Gobierno comunidad internaional ",11/01/2016,Nacional,11,2016,250,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,"Sensibilización general datos abiertos , usos plataforma ","Gobernación de Antioquia, alcaldías, secretarías de Gobierno ",10/27/2016,Nacional,10,2016,66,2
Estrategia de datos abiertos de Colombia - Cooperación internacional ,"Sensibilización general datos abiertos , usos plataforma ","Incubar manizales, Alcadia de Manizales, Universidad de Caldas, Aguas de manizales  s.a e.s.p, Instituto de educación superior colegio, integrado nacional oriente de caldas, Gobernacion de caldas",10/26/2016,Nacional,10,2016,127,2
Talleres itinerantes en el marco de la IV Conferencia Regional de Datos - CONDATOS ,Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,09/29/2016,Nacional,9,2016,47,2
"Sensibilización general datos abiertos , usos plataforma. Iniciativa Emprende con Datos. ","Sensibilización general datos abiertos , usos plataforma ","Gobernación de Valle alcaldías, secretarías de Gobierno ",10/25/2016,Nacional,10,2016,48,2
"Sensibilización general datos abiertos , usos plataforma. Iniciativa Emprende con Datos. ","Sensibilización general datos abiertos , usos plataforma ","Ministerio de agricultura, Mintic, Bibliored, Findeter, Ministerio del interior, Consejo distrital de comunicaciones negras, DNP, Ideam",10/20/2016,Nacional,10,2016,115,2
Capacitación de Uso de Datos,"Sensibilización general datos abiertos , usos plataforma ","Acueducto metropolitano, Findeter, Alcadia de piedecuesta, Gobernacion de santander, Area metropolitana, Personeria florida blanca. ",10/19/2016,Nacional,10,2016,100,2
"Sensibilización general datos abiertos , usos plataforma. Iniciativa Emprende con Datos. ","Sensibilización general datos abiertos , usos plataforma ",Entidades territoriales,10/18/2016,Nacional,10,2016,102,2
"Sensibilización general datos abiertos , usos plataforma. Iniciativa Emprende con Datos. ",Taller de datos abiertos ,Entidades territoriales Choco,04/27/2016,Territorial,4,2016,12,4
"Sensibilización general datos abiertos , usos plataforma. Iniciativa Emprende con Datos. ",Taller de datos abiertos ,Entidades territoriales Quindio,04/26/2016,Territorial,4,2016,23,4
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Taller de datos abiertos ,Entidades territoriales Tolima,04/26/2016,Territorial,4,2016,2,4
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ","Sensibilización general datos abiertos , usos plataforma ","Policía Nacional, Diji, Minsiterio de Vivienda, Fonprecon, Universidad Pedagógica,  Minvivienda, Ejército, Mintrabajo, ",10/13/2016,Nacional,10,2016,39,2
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Sensibilización general datos abiertos ,Universidad Distrital ,09/16/2016,Nacional,9,2016,40,2
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Sensibilización general datos abiertos ,Policía Nacional ,09/16/2016,Nacional,9,2016,20,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Sensibilización general datos abiertos , Gobernación de Cundinamarca ,09/14/2016,Nacional,9,2016,7,2
"Sensibilización sobre datos abiertos, usos y oportunidades de secretaría de salud de la gobernación de Cundinamarca ",Sensibilización general datos abiertos ,Alcaldías locales de Bogotá ,09/14/2016,Nacional,9,2016,21,2
"Sensibilización sobre datos abiertos, usos y oportunidades de publicación de las alcaldías locales de Bogotá  ",Taller de datos abiertos ,"Ministerio de Agricultura y Desarrollo Rural, UPRA, ICA, CorpoICA, Unidad de Restitución de Tierras, Vecol, Banco Agrario y Finagro ",08/25/2016,Nacional,8,2016,16,2
"Sensibilización sobre datos abiertos, usos y oportunidades de secretaría de salud de la gobernación de Cundinamarca ",Uso y aprovechamiento de la plataforma de datos abiertos ,"Superintendencia de Notariado y Registro, Ministerio de Justicia y del Derecho, Unidad de Servicios Penitenciarios, Agencia Nacional de Defensa Jurídica del Estado, Superintendencia de Notariado y Registro, Instituto Nacional Penitenciario y Carcelario",08/08/2016,Nacional,8,2016,15,2
"Sensibilización sobre datos abiertos, usos y oportunidades de publicación de las alcaldías locales de Bogotá  ",Uso y aprovechamiento de la plataforma de datos abiertos ," Sociedad de Activos Especiales SAS, Ministerio de Hacienda y Crédito Público, Contaduría General de la Nación, Dirección de Impuesto y Aduanas Nacionales - DIAN, Unidad Administrativa Especial Agencia del Inspector General de Tributos Rentas y contribuciones parafiscales-ITRC, Superintendencia de Economía Solidaria, La Previsora S.A. Compañía de Seguros, Unidad de Información y Análisis Financiero - UIAF, Superintendencia Financiera, Central de Inversiones S.A. - CISA, Positiva Compañía de Seguros",07/29/2016,Nacional,7,2016,27,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Uso y aprovechamiento de la plataforma de datos abiertos ,"Fondo Nacional del Ahorro, Comisión de Regulación de Agua Potable y Saneamiento Básico, MinTIC",07/14/2016,Nacional,7,2016,4,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Uso y aprovechamiento de la plataforma de datos abiertos ,"Unidad para las Víctimas, ICBF, Departamento Prosperidad Social, Instituto Nacional Para Ciegos, Fondo de Desarrollo de la Educación Superior, ",07/11/2016,Nacional,7,2016,12,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Uso y aprovechamiento de la plataforma de datos abiertos ,"DNP, Contraloria Cundinamarca, Contraloria, MinTIC, Superservicios, IGAC, Canal 13,Superintendencia de Servicios Públicos, 4-72, Comisión Colombiana del Espacio",06/30/2016,Nacional,6,2016,30,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Uso y aprovechamiento de la plataforma de datos abiertos ,"Defensa Civil Colombiana, Policia Nacional, Caja de Sueldos de Retiro de la Policía Nacional, Comando General, Fondo de Garantías, , Armada Nacional, Ejercito Nacional, Fuerza Aerea",06/17/2016,Nacional,6,2016,24,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Taller de datos abiertos ,Entidades territoriales Nariño,04/26/2016,Territorial,4,2016,22,4
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Taller de datos abiertos ,Entidades territoriales La Guajira,04/26/2016,Territorial,4,2016,15,4
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,08/18/2016,Nacional,8,2016,30,2
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Capacitación en manejo de la plataforma ,Entidades nacionales ,08/19/2016,Nacional,8,2016,9,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Uso y aprovechamiento de la plataforma de datos abiertos ,"Ministerio de Defensa Nacional, SHT, Portal Marítimo de Colombia, Ejercito Nacional de Colombia, Senado-planeacion,DNP,Fondo Nacional de Garantías,Corporación Colombia Digital,Unidad de Planificación Rural Agropecuaria,Unidad Nacional para la Gestión del Riesgo de Desastres, Alcaldia Mayor de Bogota, ICFES, Departamento Prosperidad Social, Ministerio de Salud y Protección Social, Fondo Rotatorio de la Policía Nacional, INVIMA, Ministerio de Agricultura, Caja de Retiro de las FF.MM, Corporación de la Industria Aeronáutica Colombiana, Policia Nacional, Hospital Militar, Fondo Nacional del Ahorro, INDUMIL, Banco de la Republica, Fuerza Aerea, Ministerio de Relaciones Exteriores, DANE, DANF, Caja de Sueldos de Retiro de la Policía Nacional, Ministerio de Vivienda Ciudad y Territorio",06/08/2016,Nacional,6,2016,59,2
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Uso y aprovechamiento de la plataforma de datos abiertos ,Colombia Digital /Mintic ,06/03/2016,Nacional,6,2016,2,2
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Uso y aprovechamiento de la plataforma de datos abiertos ,MinTIC,05/31/2016,Nacional,5,2016,2,2
ETL para desarrolladores ,Uso y aprovechamiento de la plataforma de datos abiertos ,"MinTIC, Corporación Colombia Digital, OCYT",05/26/2016,Nacional,5,2016,30,4
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Uso y aprovechamiento de la plataforma de datos abiertos ,Ministerio de Relaciones Exteriores,05/20/2016,Nacional,5,2016,4,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Uso y aprovechamiento de la plataforma de datos abiertos ,"ADSI, SENA",05/13/2016,Nacional,5,2016,21,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Uso y aprovechamiento de la plataforma de datos abiertos ,"Superintendencia Financiera de Colombia, Contraloria General de la Republica de Colombia, Metrovivienda, Instituto Colombiano Agropecuario, Hospita del Sur, ACR, ICR, Fondo Nacional del Ahorro, Jardín Botánico de Bogotá",05/12/2016,Nacional,5,2016,15,2
"""Cultura de Innovación y Lucha contra la corrupción"" ",Taller de datos abiertos ,Entidades territoriales Putumayo,05/05/2016,Territorial,5,2016,53,4
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Taller de datos abiertos ,Entidades territoriales Caldas,05/04/2016,Territorial,5,2016,44,4
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Sensibilización general datos abiertos ,Auditoría general de la República,04/29/2016,Nacional,4,2016,5,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Tour de Estudios de Datos Abiertos de Gobierno ,"ANTAI, UNDESA, Gobierno en Línea",04/29/2016,Nacional,4,2016,4,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Taller de datos abiertos ,Entidades territoriales Magdalena,04/29/2016,Territorial,4,2016,15,4
"Primer visita territorial 2016 -  accesibilidad, seguridad, formulario  y taller de publicación de datos ",Taller de datos abiertos ,Entidades territoriales Meta,04/28/2016,Territorial,4,2016,53,4
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Taller de datos abiertos ,Entidades territoriales Casanare,04/26/2016,Territorial,4,2016,38,4
Introducción a los datos abiertos para la academia ,Taller de datos abiertos ,Entidades territoriales Cundinamarca,04/26/2016,Territorial,4,2016,90,4
"Sensibilización sobre datos abiertos de gobierno, usos, oportuniadades de la entidad ",Taller de datos abiertos ,Entidades territoriales Vichada,04/26/2016,Territorial,4,2016,2,4
Tour de Estudios de Datos Abiertos de Gobierno - Experiencia de Colombia ,Datos Abiertos - generalidades,Universidad Javeriana - Eventos AppSpace,04/23/2016,Territorial,4,2016,50,4
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Datos Abiertos - generalidades,Policía de Cundinamarca,04/06/2016,Territorial,4,2016,15,4
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,08/25/2016,Nacional,8,2016,53,2
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,08/26/2016,Nacional,8,2016,4,2
"Sensibilización sobre datos abiertos de gobierno, usos, oportuniadades y retos para la academia",Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,09/08/2016,Nacional,9,2016,37,2
"Sensibilización sobre datos abiertos de gobierno, usos, oportuniadades de la entidad ",Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,09/15/2016,Nacional,9,2016,24,2
Uso y aprovechamiento de la plataforma de datos abiertos ,Capacitación en manejo de la plataforma ,Entidades nacionales y territoriales ,09/22/2016,Nacional,9,2016,51,2
Uso y aprovechamiento de la plataforma de datos abiertos ,Taller de datos abiertos ,Entidades territoriales Valle,04/19/2016,Territorial,4,2016,1,4
Registro en la Plataforma de datos.gov.co,Taller de datos abiertos ,Entidades territoriales Sucre,04/19/2016,Territorial,4,2016,50,4
Uso y aprovechamiento de la plataforma de datos abiertos ,Taller de datos abiertos ,Entidades territoriales Cordoba,04/21/2016,Territorial,4,2016,27,4
Registro en la Plataforma de datos.gov.co,Taller de datos abiertos ,Entidades territoriales Cauca,04/21/2016,Territorial,4,2016,28,4
Capacitacion Que Publicar,Taller de datos abiertos ,Entidades territoriales Caqueta,04/21/2016,Territorial,4,2016,25,4
Capacitacion Como Publicar Datos,Taller de datos abiertos ,Entidades territoriales Cesar,04/22/2016,Territorial,4,2016,15,4
El valor de los datos abiertos uso y aprovechamiento ,Taller de datos abiertos ,Entidades territoriales Risaralda,04/26/2016,Territorial,4,2016,25,4
Apertura y aprovechamiento de datos abiertos ,Uso y aprovechamiento de la plataforma de datos abiertos ,"Ministerio de Educación Nacional de Colombia, ICFES, INCE, Fondo de Desarrollo de la Educación Superior,Instituto Nacional para Sordos, ICETEX",07/13/2016,Nacional,7,2016,20,2
Charla sobre datos abiertos y periodismo ,Uso y aprovechamiento de la plataforma de datos abiertos ,Medicina Legal - Instituto Colombiano de Bienestar Familiar ,09/19/2016,Nacional,9,2016,20,2
Capacitación USPEC - Datos Abiertos ,Iniciativa de datos abiertos ,Mujeres científicas de Datos,08/31/2017,Territorial,8,2017,20,4
Capacitación en uso de la plataforma - Datathon Latam 2017 ,"¿Qué son datos abiertos? Iniciativa de Colombia, Cómo hacer innovación a partir de datos ",Estudiantes Politécnico GranColombiano ,09/29/2017,Nacional,9,2017,20,2
Oportunidades de apertura y uso de datos abiertos sector justicia ,"Conocer los estándares, lineamientos, guías, marco regulatorio e instrumentos de la Estrategia Gobierno en línea, y el concepto de acceso a la información, monitoreo y evaluación de la Estrategia. Así mismo, en qué consiste la plataforma de trámites y servicios del Estado Colombiano Sí Virtual y la iniciativa de Datos Abiertos del Gobierno.",Gobierno de Guatemala,05/10/2017,Internacional,5,2017,10,2
Datos Abiertos - Bootcamp Woman in data ,Taller virtual sobre construcción de ETL desde el portal de datos abiertos del Estado Colombiano ,Entidades participantes del reto de ETL de máxima velocidad ,08/08/2017,Nacional,8,2017,16,2
Taller sobre aprovechamiento de uso de plataforma de datos abiertos,Mentoría en datos abiertos - Dathaton Latam ,Participantes en Datathon Latam ,06/30/2017,Internacional,6,2017,50,1
Datos abiertos para desarrolladores,Capacitación en datos abiertos,Alta Consejería TIC de Bogotá ,06/29/2017,Territorial,6,2017,30,4
Charla Asistencia técnica en datos abiertos a nodos regionales ,Sensibilización a entidades del sector ambiente sobre la pertinencia de abrir y usar datos que ese sector produce ,Entidades adscritas y vinculadas ministerio de ambiente ,06/21/2017,Territorial,6,2017,25,4
Curso virtual sobre datos abiertos ,Identificar los datos para apertura y uso de esta entidad y del sector penitenciario colombiano ,USPEC - INPEC,03/17/2017,Nacional,3,2017,8,2
Charla Asistencia técnica en datos abiertos a nodos regionales ,Conocer las funcionalidades que ofrece la plataforma Socrata para hacer uso de la API en el marco del Datathon latam 2017 ,Científicas de datos ,05/24/2017,Nacional,5,2017,180,2
Datos abiertos como fuente de innovación ,Qué son los datos abiertos y cuáles datos del sector pueden ser puestos a disposición de los usuarios ,Fiscalía General de la nación ,06/09/2017,Nacional,6,2017,20,2
Datos como derecho y oportunidad ,"Datos abiertos, qué son y qué ofrece la plataforma de Colombia para desarrolladores y analistas de datos",Mujeres científicas de datos ,07/13/2017,Territorial,7,2017,35,4
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Manejo de herramientas de la plataforma www.datos.gov.co enfocadas en datos del medio ambiente,Entidades adscritas y vinculadas sector Medio Ambiente ,08/04/2017,Nacional,8,2017,15,2
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",uso de las funcionalidades de desarrollo de la plataforma de datos abeirtos ,Entidades de orden nacional,06/29/2017,Nacional,6,2017,25,2
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Descripción de iniciativa de datos abiertos y datos disponibles para la paz ,Líderes defensores de derechos humanos ,08/11/2017,Territorial,8,2017,20,4
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",El objetivo de estos cursos es fortalecer las capacidades de los servidores públicos para lograr la excelencia en la gestión pública para empoderar y generar confianza en los ciudadanos gracias al uso de las TIC. El curso proveerá las herramientas conceptuales y prácticas de la estrategia de Gobierno en Línea en Colombia que permitirán a los estudiantes liderar y facilitar la implementación en sus entidades.,Entidades de orden nacional,06/01/2017,Nacional,6,2017,544,2
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ",Taller presencial Datos para derechos humanos,Observatorio de derechos humanos ,08/25/2017,Territorial,8,2017,30,4
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ","Cómo los datos abiertos son punto de partida para propiciar innovación desde distintas miradas: emprendimiento, investigación, periodismo, etc. ",Estudiantes universitarios,09/26/2017,Nacional,9,2017,34,3
"Primer visita territorial 2016 -  Pub, accesibilidad, seguridad, formulario  y taller de publicación de datos ","Capacitación para estudiantes inscritos a Datos a la U, que trata sobre la importancia de reconoer el derecho de acceso a la información de los ciudadanos. ",Estudiantes universitarios ,09/14/2017,Nacional,9,2017,17,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,"capacitación en Manejo de datos abiertos y datos sensibles, en el Ministerio de Educación Nacional.",Funcionarios Ministerio de Educación ,04/25/2017,Nacional,4,2017,30,2
Capacitación en el uso y aprovechamiento de la nueva plataforma de datos. ,Iniciativa de Datos Abiertos de Colombia - Oportunidades DNP,Funcionarios Departamento Nacional de Planeación ,09/19/2017,Territorial,9,2017,30,4
Capacitación en el manejo de datos abiertos y datos sensibles,"El Ministerio de Tecnologías de la Información y las Comunicaciones, en alianza con la Contraloría General de la República, abre las inscripciones para que, antes de finalizar el 2017, servidores públicos y contratistas. de esta entidad de control se formen en competencias y habilidades, a través del curso virtual de Gobierno Digital.La convocatoria está dirigida a 300 funcionarios y el objetivo es fortalecer los conocimientos relacionados con el uso de las TIC, de manera fácil, práctica y virtual, a través de la plataforma educativa del MinTIC.",servidores públicos y contratistas de esta entidad de control,11/15/2017,Territorial,11,2017,170,10
Generalidades sobre los datos abiertos ,Capacitación a representantes de alcaldías de Valle de Aburrá sobre generalidades de datos abiertos,Servidores públicos,12/06/2017,Territorial,12,2017,15,1
Curso Virtual Datos Abiertos MinJusticia,"El Ministerio de Tecnologías de la Información y las Comunicaciones (MinTIC), a través de la Dirección de Gobierno Digital, realizará un curso virtual sobre 'Datos Abiertos para la Transparencia', dirigido a los veedores de Antioquia y Bogotá, inicialmente, con el objetivo de brindarles capacidades para que, a través del uso de los datos abiertos, puedan aumentar los mecanismos de control social y aportar a la lucha contra la corrupción.",Veedores Bogotá ,09/16/2017,Territorial,9,2017,244,10
Capacitación general Datos Abiertos RutaN - Municipios VAlle de Aburrá,"El Ministerio de Tecnologías de la Información y las Comunicaciones (MinTIC), a través de la Dirección de Gobierno Digital, realizará un curso virtual sobre 'Datos Abiertos para la Transparencia', dirigido a los gestores  TIC, inicialmente, con el objetivo de brindarles capacidades para que, a través del uso de los datos abiertos, puedan aumentar los mecanismos de control social y aportar a la lucha contra la corrupción.",Gestores TIC,09/16/2017,Territorial,9,2017,26,10
Curso Virtual Datos Abiertos Veedores Bogotá,Por qué los datos abiertos fortalecen y potencian la labor de los veedores en Colombia ,Veedores Medellín ,09/22/2017,Territorial,9,2017,47,4
Curso Virtual Datos Abiertos Gestores,Cómo utilizar la herramienta para mapear datos geolocalizados,Estudiantes universitarios inscritos a Datos a la U,09/27/2017,Nacional,9,2017,15,2
Webinar Curso Virtual de datos abiertos para Veedores Medellin-Datos abiertos para la transparencia,"El Ministerio de Tecnologías de la Información y las Comunicaciones (MinTIC), a través de la Dirección de Gobierno Digital, realizará un curso virtual sobre 'Datos Abiertos para la Transparencia', dirigido a los veedores de Antioquia y Bogotá, inicialmente, con el objetivo de brindarles capacidades para que, a través del uso de los datos abiertos, puedan aumentar los mecanismos de control social y aportar a la lucha contra la corrupción.",Veedores Medellín ,10/01/2017,Territorial,10,2017,110,10
Visualizar datos abiertos con Carto - Datos a la U,Datos abiertos Contexto Colombiano,Veedores Medellín ,10/05/2017,Territorial,10,2017,59,4
Curso Virtual Datos Abiertos Veedores Medellin,Visualizando las Compras Públicas del país. Colombia Compra Eficiente,Veedores Medellín ,10/12/2017,Territorial,10,2017,78,4
Webinar Curso Virtual de datos abiertos para Veedores Medellin -Datos abiertos Contexto Colombiano,Uso de Datos Abiertos en la academia,Veedores Medellín ,10/19/2017,Territorial,10,2017,64,4
Webinar Curso Virtual de datos abiertos para Veedores Medellin -Visualizando las compras públicas ,"Experiencia de compras públicas, Datos a la U, Periodismo de Datos",Veedores Bogotá ,11/22/2017,Territorial,11,2017,28,4
Webinar Curso Virtual de datos abiertos para Veedores Medellin -Uso de Datos Abiertos en la academia,"Experiencia de compras públicas, Datos a la U, Periodismo de Datos",Veedores Bogotá ,11/29/2017,Territorial,11,2017,14,4
Webinar Curso Virtual Datos abiertos Veedores Bogotá  1,Capacitar sobre las generalidades en datos abiertos al equipo del tanque de pensamiento de la universidad del Rosario ,Estudiantes,02/16/2018,Territorial,2,2018,10,4
Webinar Curso Virtual Datos abiertos Veedores Bogotá 2,Charla sobre qué son los datos abiertos y cómo se pueden usar para el periodismo ,Periodistas manizales,02/09/2018,Territorial,2,2018,50,4
Capacitación Datos Abiertos para la Auditoría,Capacitar a auditores de la Contraloría General de la República,Servidores públicos,01/24/2018,Territorial,1,2018,30,2
Capacitación a periodistas - Colombia Compra Eficiente ,Enseñar a periodistas de medios impresos y digitales cómo se usan los datos de compras públicas,Periodistas,02/22/2018,Nacional,2,2018,30,2
Data Drive UK,Taller de analitica,Reino Unido,03/23/2018,Internacional,3,2018,40,1
"Generalidades de Datos Abiertos - calidad, normatividad, apropiación ",Charla Datos Abiertos ,Área metropolitana de Medellín y Valle de Aburrá,04/12/2018,Territorial,4,2018,20,4
Capacitación en Calidad de Datos área metropolitana de Medellín ,Contar a funcionarios de área metropolitana de Medellín cuáles son los lineamientos generales sobre calidad de datos ,Servidores públicos área metropolitana de Medellín ,03/06/2018,Territorial,3,2018,30,2
Capacitación Plataforma de datos abiertos - Segunda capacitación sectorial,Capacitación Plataforma de datos abiertos - Segunda capacitación sectorial,Funcionarios Ministerio de Educación ,06/22/2016,Nacional,6,2016,25,2
Sello de Excelencia en Datos abiertos y servicios,Compartir con Uruguay y México el modelo de Sello de Excelencia,Servidores Públicos de gobierno digital - Uruguay y México,09/13/2018,Internacional,9,2018,10,2
Datos para la toma de decisiones,Charla de sensibilización dirigida a estudiantes de 10 y 11 grado de un colegio privado de Mosquera. ,Estudiantes 10 y 11 grado ,09/12/2018,Territorial,9,2018,30,1
Recursos para el desarrollo de soluciones,Enseñar a los desarrolladores cómo el portal de datos ofrece herramientas para el desarrollo (API),"Desarrolladores, estudiantes",09/08/2018,Territorial,9,2018,30,4
Datos abiertos en la academia ,"Enseñar a estudiantes de la Universidad Libre - sede Pereira, las generalidades sobre datos abiertos y por qué son insumo importante para la generación de valor ",Estudiantes ingeniería  - Universidad Libre de Pereira,08/16/2018,Territorial,8,2018,30,1
Datos abiertos y Conpes de Big Data ,Enseñar al equipo técnico de Colpensiones lo referente a datos abiertos a la luz de la nueva política de Gobierno Digital,Equipo TI y Planeación de Colpensiones,08/01/2018,Territorial,8,2018,12,2
"Generalidades de los datos abiertos, información relevante, apropiación, entre otros ",Charla de Datos Abiertos,Funcionarios públicos del Ministerio de Vivienda,08/23/2018,Nacional,8,2018,10,2
